Datum,Tid (UTC),Lufttemperatur,Kvalitet
2022-01-01,06:00:00,-0.7,G
2022-01-01,18:00:00,-1.6,G
2022-01-02,06:00:00,1.4,G
2022-01-02,18:00:00,4.3,G
2022-01-03,06:00:00,4.2,G
2022-01-03,18:00:00,4.3,G
2022-01-04,06:00:00,1,G
2022-01-04,18:00:00,0.4,G
2022-01-05,06:00:00,0.5,G
2022-01-05,18:00:00,-4.3,G
2022-01-06,06:00:00,-6.8,G
2022-01-06,18:00:00,-5.5,G
2022-01-07,06:00:00,-6.7,G
2022-01-07,18:00:00,-3.1,G
2022-01-08,06:00:00,0.2,G
2022-01-08,18:00:00,0.8,G
2022-01-09,06:00:00,-0.1,G
2022-01-09,18:00:00,-0.5,G
2022-01-10,06:00:00,-1.2,G
2022-01-10,18:00:00,-1.9,G
2022-01-11,06:00:00,-0.5,G
2022-01-11,18:00:00,0,G
2022-01-12,06:00:00,0.9,G
2022-01-12,18:00:00,3.8,G
2022-01-13,06:00:00,6.7,G
2022-01-13,18:00:00,7.1,G
2022-01-14,06:00:00,3.7,G
2022-01-14,18:00:00,3.5,G
2022-01-15,06:00:00,0.5,G
2022-01-15,18:00:00,-0.8,G
2022-01-16,06:00:00,2.9,G
2022-01-16,18:00:00,3,G
2022-01-17,06:00:00,0.8,G
2022-01-17,18:00:00,0.9,G
2022-01-18,06:00:00,-0.6,G
2022-01-18,18:00:00,1.6,G
2022-01-19,06:00:00,3.5,G
2022-01-19,18:00:00,5.4,G
2022-01-20,06:00:00,-3.5,G
2022-01-20,18:00:00,-1.7,G
2022-01-21,06:00:00,-2.9,G
2022-01-21,18:00:00,-2.9,G
2022-01-22,06:00:00,-5.2,G
2022-01-22,18:00:00,-2.3,G
2022-01-23,06:00:00,-1.2,G
2022-01-23,18:00:00,-0.2,G
2022-01-24,06:00:00,3.7,G
2022-01-24,18:00:00,4.1,G
2022-01-25,06:00:00,-0.3,G
2022-01-25,18:00:00,-0.3,G
2022-01-26,06:00:00,0.8,G
2022-01-26,18:00:00,3.7,G
2022-01-27,06:00:00,2.7,G
2022-01-27,18:00:00,1.9,G
2022-01-28,06:00:00,1.2,G
2022-01-28,18:00:00,0.1,G
2022-01-29,06:00:00,1.6,G
2022-01-29,18:00:00,5.7,G
2022-01-30,06:00:00,-0.1,G
2022-01-30,18:00:00,-1.3,G
2022-01-31,06:00:00,-2.2,G
2022-01-31,18:00:00,-3.4,G
2022-02-01,06:00:00,-4.9,G
2022-02-01,18:00:00,-4.9,G
2022-02-02,06:00:00,-5.5,G
2022-02-02,18:00:00,-4.9,G
2022-02-03,06:00:00,-3.5,G
2022-02-03,18:00:00,-2.4,G
2022-02-04,06:00:00,2.3,G
2022-02-04,18:00:00,3.8,G
2022-02-05,06:00:00,0.5,G
2022-02-05,18:00:00,1.5,G
2022-02-06,06:00:00,2.8,G
2022-02-06,18:00:00,1.8,G
2022-02-07,06:00:00,-1.3,G
2022-02-07,18:00:00,0.3,G
2022-02-08,06:00:00,0.5,G
2022-02-08,18:00:00,3.4,G
2022-02-09,06:00:00,0.8,G
2022-02-09,18:00:00,4.6,G
2022-02-10,06:00:00,2.3,G
2022-02-10,18:00:00,2.8,G
2022-02-11,06:00:00,-1.8,G
2022-02-11,18:00:00,-0.9,G
2022-02-12,06:00:00,-0.6,G
2022-02-12,18:00:00,2.8,G
2022-02-13,06:00:00,1.5,G
2022-02-13,18:00:00,3.9,G
2022-02-14,06:00:00,2.2,G
2022-02-14,18:00:00,3.3,G
2022-02-15,06:00:00,4,G
2022-02-15,18:00:00,3.8,G
2022-02-16,06:00:00,2.5,G
2022-02-16,18:00:00,2.3,G
2022-02-17,06:00:00,0.6,G
2022-02-17,18:00:00,0.6,G
2022-02-18,06:00:00,-1.2,G
2022-02-18,18:00:00,2.6,G
2022-02-19,06:00:00,0.1,G
2022-02-19,18:00:00,-0.9,G
2022-02-20,06:00:00,-2.8,G
2022-02-20,18:00:00,-0.9,G
2022-02-21,06:00:00,0.1,G
2022-02-21,18:00:00,-0.9,G
2022-02-22,06:00:00,-4.2,G
2022-02-22,18:00:00,-3.9,G
2022-02-23,06:00:00,-2.8,G
2022-02-23,18:00:00,0.1,G
2022-02-24,06:00:00,4.5,G
2022-02-24,18:00:00,3.1,G
2022-02-25,06:00:00,0.7,G
2022-02-25,18:00:00,2.7,G
2022-02-26,06:00:00,-1.7,G
2022-02-26,18:00:00,1.2,G
2022-02-27,06:00:00,1.3,G
2022-02-27,18:00:00,3.8,G
2022-02-28,06:00:00,-0.5,G
2022-02-28,18:00:00,1.9,G
2022-03-01,06:00:00,0.9,G
2022-03-01,18:00:00,3.4,G
2022-03-02,06:00:00,-0.2,G
2022-03-02,18:00:00,3.6,G
2022-03-03,06:00:00,0.4,G
2022-03-03,18:00:00,1,G
2022-03-04,06:00:00,-3,G
2022-03-04,18:00:00,1.5,G
2022-03-05,06:00:00,-2.9,G
2022-03-05,18:00:00,2.1,G
2022-03-06,06:00:00,-1.2,G
2022-03-06,18:00:00,4.1,G
2022-03-07,06:00:00,0.3,G
2022-03-07,18:00:00,5.3,G
2022-03-08,06:00:00,0.3,G
2022-03-08,18:00:00,3.5,G
2022-03-09,06:00:00,-0.2,G
2022-03-09,18:00:00,1.7,G
2022-03-10,06:00:00,1.9,G
2022-03-10,18:00:00,1.2,G
2022-03-11,06:00:00,-1.5,G
2022-03-11,18:00:00,3,G
2022-03-12,06:00:00,0.5,G
2022-03-12,18:00:00,6.3,G
2022-03-13,06:00:00,0.3,G
2022-03-13,18:00:00,5.7,G
2022-03-14,06:00:00,1.5,G
2022-03-14,18:00:00,5.7,G
2022-03-15,06:00:00,0.6,G
2022-03-15,18:00:00,3,G
2022-03-16,06:00:00,1,G
2022-03-16,18:00:00,5.4,G
2022-03-17,06:00:00,-1.9,G
2022-03-17,18:00:00,3.9,G
2022-03-18,06:00:00,5.1,G
2022-03-18,18:00:00,5.6,G
2022-03-19,06:00:00,1.7,G
2022-03-19,18:00:00,9,G
2022-03-20,06:00:00,3.5,G
2022-03-20,18:00:00,8.3,G
2022-03-21,06:00:00,3.2,G
2022-03-21,18:00:00,6.2,G
2022-03-22,06:00:00,2.4,G
2022-03-22,18:00:00,7.6,G
2022-03-23,06:00:00,2,G
2022-03-23,18:00:00,8.7,G
2022-03-24,06:00:00,3.6,G
2022-03-24,18:00:00,10.8,G
2022-03-25,06:00:00,4.9,G
2022-03-25,18:00:00,10.2,G
2022-03-26,06:00:00,4.5,G
2022-03-26,18:00:00,2.5,G
2022-03-27,06:00:00,1.7,G
2022-03-27,18:00:00,7.4,G
2022-03-28,06:00:00,8.2,G
2022-03-28,18:00:00,6.6,G
2022-03-29,06:00:00,-1.8,G
2022-03-29,18:00:00,-2.9,G
2022-03-30,06:00:00,-3.4,G
2022-03-30,18:00:00,-0.1,G
2022-03-31,06:00:00,-0.9,G
2022-03-31,18:00:00,0.3,G
2022-04-01,06:00:00,-2,G
2022-04-01,18:00:00,-0.3,G
2022-04-02,06:00:00,-2.4,G
2022-04-02,18:00:00,2.7,G
2022-04-03,06:00:00,-0.5,G
2022-04-03,18:00:00,4.9,G
2022-04-04,06:00:00,1.4,G
2022-04-04,18:00:00,1.3,G
2022-04-05,06:00:00,-2.4,G
2022-04-05,18:00:00,-1.7,G
2022-04-06,06:00:00,-0.6,G
2022-04-06,18:00:00,3,G
2022-04-07,06:00:00,1.3,G
2022-04-07,18:00:00,1,G
2022-04-08,06:00:00,3.5,G
2022-04-08,18:00:00,-0.4,G
2022-04-09,06:00:00,-0.1,G
2022-04-09,18:00:00,1.9,G
2022-04-10,06:00:00,2.4,G
2022-04-10,18:00:00,7,G
2022-04-11,06:00:00,4,G
2022-04-11,18:00:00,7.8,G
2022-04-12,06:00:00,3,G
2022-04-12,18:00:00,8.5,G
2022-04-13,06:00:00,5.3,G
2022-04-13,18:00:00,5.8,G
2022-04-14,06:00:00,4,G
2022-04-14,18:00:00,4.8,G
2022-04-15,06:00:00,2.4,G
2022-04-15,18:00:00,5.8,G
2022-04-16,06:00:00,3.6,G
2022-04-16,18:00:00,6.7,G
2022-04-17,06:00:00,7.5,G
2022-04-17,18:00:00,10.5,G
2022-04-18,06:00:00,7.5,G
2022-04-18,18:00:00,13.5,G
2022-04-19,06:00:00,8.5,G
2022-04-19,18:00:00,9.8,G
2022-04-20,06:00:00,8,G
2022-04-20,18:00:00,10.9,G
2022-04-21,06:00:00,9.5,G
2022-04-21,18:00:00,11.3,G
2022-04-22,06:00:00,8.1,G
2022-04-22,18:00:00,10.5,G
2022-04-23,06:00:00,6.5,G
2022-04-23,18:00:00,7.6,G
2022-04-24,06:00:00,4.8,G
2022-04-24,18:00:00,6,G
2022-04-25,06:00:00,4.4,G
2022-04-25,18:00:00,8.8,G
2022-04-26,06:00:00,5.8,G
2022-04-26,18:00:00,6.2,G
2022-04-27,06:00:00,4,G
2022-04-27,18:00:00,3.9,G
2022-04-28,06:00:00,4.5,G
2022-04-28,18:00:00,8.7,G
2022-04-29,06:00:00,4.4,G
2022-04-29,18:00:00,6,G
2022-04-30,06:00:00,8,G
2022-04-30,18:00:00,9.2,G
2022-05-01,06:00:00,8.8,G
2022-05-01,18:00:00,9,G
2022-05-02,06:00:00,10.1,G
2022-05-02,18:00:00,12.5,G
2022-05-03,06:00:00,5.6,G
2022-05-03,18:00:00,6.6,G
2022-05-04,06:00:00,6.3,G
2022-05-04,18:00:00,8.5,G
2022-05-05,06:00:00,10.8,G
2022-05-05,18:00:00,14.6,G
2022-05-06,06:00:00,10.6,G
2022-05-06,18:00:00,14.3,G
2022-05-07,06:00:00,10.9,G
2022-05-07,18:00:00,10,G
2022-05-08,06:00:00,7.1,G
2022-05-08,18:00:00,7.8,G
2022-05-09,06:00:00,11.1,G
2022-05-09,18:00:00,11.8,G
2022-05-10,06:00:00,11.9,G
2022-05-10,18:00:00,11.3,G
2022-05-11,06:00:00,10.5,G
2022-05-11,18:00:00,10.6,G
2022-05-12,06:00:00,10,G
2022-05-12,18:00:00,14.3,G
2022-05-13,06:00:00,9.6,G
2022-05-13,18:00:00,14.3,G
2022-05-14,06:00:00,9.8,G
2022-05-14,18:00:00,10.9,G
2022-05-15,06:00:00,9.7,G
2022-05-15,18:00:00,11.3,G
2022-05-16,06:00:00,7.6,G
2022-05-16,18:00:00,9.8,G
2022-05-17,06:00:00,7.9,G
2022-05-17,18:00:00,10.3,G
2022-05-18,06:00:00,10.3,G
2022-05-18,18:00:00,17.8,G
2022-05-19,06:00:00,14.3,G
2022-05-19,18:00:00,14.3,G
2022-05-20,06:00:00,9.8,G
2022-05-20,18:00:00,10,G
2022-05-21,06:00:00,10.2,G
2022-05-21,18:00:00,12,G
2022-05-22,06:00:00,9.2,G
2022-05-22,18:00:00,10.8,G
2022-05-23,06:00:00,11.6,G
2022-05-23,18:00:00,13.1,G
2022-05-24,06:00:00,12.8,G
2022-05-24,18:00:00,14.8,G
2022-05-25,06:00:00,12.9,G
2022-05-25,18:00:00,14.6,G
2022-05-26,06:00:00,13.1,G
2022-05-26,18:00:00,13.3,G
2022-05-27,06:00:00,9.9,G
2022-05-27,18:00:00,11.1,G
2022-05-28,06:00:00,10,G
2022-05-28,18:00:00,9.5,G
2022-05-29,06:00:00,9.5,G
2022-05-29,18:00:00,12,G
2022-05-30,06:00:00,11,G
2022-05-30,18:00:00,12.4,G
2022-05-31,06:00:00,9.4,G
2022-05-31,18:00:00,12.2,G
2022-06-01,06:00:00,11.4,G
2022-06-01,18:00:00,14,G
2022-06-02,06:00:00,9.6,G
2022-06-02,18:00:00,12.5,G
2022-06-03,06:00:00,13,G
2022-06-03,18:00:00,14.1,G
2022-06-04,06:00:00,13.5,G
2022-06-04,18:00:00,19.5,G
2022-06-05,06:00:00,16.2,G
2022-06-05,18:00:00,15.6,G
2022-06-06,06:00:00,13.7,G
2022-06-06,18:00:00,14,G
2022-06-07,06:00:00,16.8,G
2022-06-07,18:00:00,14.3,G
2022-06-08,06:00:00,15.7,G
2022-06-08,18:00:00,17.1,G
2022-06-09,06:00:00,15.3,G
2022-06-09,18:00:00,20,G
2022-06-10,06:00:00,17.2,G
2022-06-10,18:00:00,19.7,G
2022-06-11,06:00:00,16.8,G
2022-06-11,18:00:00,20.1,G
2022-06-12,06:00:00,14.9,G
2022-06-12,18:00:00,15.9,G
2022-06-13,06:00:00,14.4,G
2022-06-13,18:00:00,17.5,G
2022-06-14,06:00:00,16.5,G
2022-06-14,18:00:00,18.3,G
2022-06-15,06:00:00,15.5,G
2022-06-15,18:00:00,17.5,G
2022-06-16,06:00:00,17,G
2022-06-16,18:00:00,15.3,G
2022-06-17,06:00:00,16.3,G
2022-06-17,18:00:00,19.3,G
2022-06-18,06:00:00,14.7,G
2022-06-18,18:00:00,19.5,G
2022-06-19,06:00:00,14.6,G
2022-06-19,18:00:00,19.5,G
2022-06-20,06:00:00,13.9,G
2022-06-20,18:00:00,15.9,G
2022-06-21,06:00:00,16.2,G
2022-06-21,18:00:00,20.2,G
2022-06-22,06:00:00,14.8,G
2022-06-22,18:00:00,19.1,G
2022-06-23,06:00:00,15.8,G
2022-06-23,18:00:00,24.1,G
2022-06-24,06:00:00,19.2,G
2022-06-24,18:00:00,22,G
2022-06-25,06:00:00,22.3,G
2022-06-25,18:00:00,24.2,G
2022-06-26,06:00:00,23,G
2022-06-26,18:00:00,25.8,G
2022-06-27,06:00:00,24.3,G
2022-06-27,18:00:00,26,G
2022-06-28,06:00:00,25.8,G
2022-06-28,18:00:00,23.4,G
2022-06-29,06:00:00,18.6,G
2022-06-29,18:00:00,22.8,G
2022-06-30,06:00:00,22.1,G
2022-06-30,18:00:00,23,G
2022-07-01,06:00:00,19.7,G
2022-07-01,18:00:00,22.7,G
2022-07-02,06:00:00,20.9,G
2022-07-02,18:00:00,21.5,G
2022-07-03,06:00:00,19,G
2022-07-03,18:00:00,21.6,G
2022-07-04,06:00:00,19.7,G
2022-07-04,18:00:00,16.9,G
2022-07-05,06:00:00,15.9,G
2022-07-05,18:00:00,18.9,G
2022-07-06,06:00:00,15.8,G
2022-07-06,18:00:00,18.3,G
2022-07-07,06:00:00,12.9,G
2022-07-07,18:00:00,15.4,G
2022-07-08,06:00:00,17.5,G
2022-07-08,18:00:00,19,G
2022-07-09,06:00:00,16.4,G
2022-07-09,18:00:00,18.8,G
2022-07-10,06:00:00,14,G
2022-07-10,18:00:00,15.7,G
2022-07-11,06:00:00,15.5,G
2022-07-11,18:00:00,17.5,G
2022-07-12,06:00:00,18,G
2022-07-12,18:00:00,24.5,G
2022-07-13,06:00:00,19.1,G
2022-07-13,18:00:00,19.8,G
2022-07-14,06:00:00,14.7,G
2022-07-14,18:00:00,15,G
2022-07-15,06:00:00,13.4,G
2022-07-15,18:00:00,13.8,G
2022-07-16,06:00:00,13,G
2022-07-16,18:00:00,14.9,G
2022-07-17,06:00:00,14.3,G
2022-07-17,18:00:00,19.2,G
2022-07-18,06:00:00,17.8,G
2022-07-18,18:00:00,20.1,G
2022-07-19,06:00:00,18.7,G
2022-07-19,18:00:00,18.5,G
2022-07-20,06:00:00,19.6,G
2022-07-20,18:00:00,24.3,G
2022-07-21,06:00:00,23,G
2022-07-21,18:00:00,26.5,G
2022-07-22,06:00:00,21,G
2022-07-22,18:00:00,18.9,G
2022-07-23,06:00:00,15.1,G
2022-07-23,18:00:00,16.6,G
2022-07-24,06:00:00,17.8,G
2022-07-24,18:00:00,21.4,G
2022-07-25,06:00:00,19.3,G
2022-07-25,18:00:00,20.5,G
2022-07-26,06:00:00,18,G
2022-07-26,18:00:00,18.9,G
2022-07-27,06:00:00,15.5,G
2022-07-27,18:00:00,16.3,G
2022-07-28,06:00:00,12.5,G
2022-07-28,18:00:00,16.5,G
2022-07-29,06:00:00,16,G
2022-07-29,18:00:00,19.4,G
2022-07-30,06:00:00,17.1,G
2022-07-30,18:00:00,21.1,G
2022-07-31,06:00:00,18.5,G
2022-07-31,18:00:00,20,G
2022-08-01,06:00:00,19,G
2022-08-01,18:00:00,20.6,G
2022-08-02,06:00:00,14,G
2022-08-02,18:00:00,19.8,G
2022-08-03,06:00:00,17.8,G
2022-08-03,18:00:00,22.6,G
2022-08-04,06:00:00,20.9,G
2022-08-04,18:00:00,23.4,G
2022-08-05,06:00:00,19.6,G
2022-08-05,18:00:00,19.1,G
2022-08-06,06:00:00,15.4,G
2022-08-06,18:00:00,16.3,G
2022-08-07,06:00:00,15.3,G
2022-08-07,18:00:00,18.6,G
2022-08-08,06:00:00,15.3,G
2022-08-08,18:00:00,20.8,G
2022-08-09,06:00:00,18.1,G
2022-08-09,18:00:00,20.7,G
2022-08-10,06:00:00,17.5,G
2022-08-10,18:00:00,22.5,G
2022-08-11,06:00:00,18.5,G
2022-08-11,18:00:00,24.4,G
2022-08-12,06:00:00,18.4,G
2022-08-12,18:00:00,20.8,G
2022-08-13,06:00:00,19.2,G
2022-08-13,18:00:00,23.6,G
2022-08-14,06:00:00,19.9,G
2022-08-14,18:00:00,23,G
2022-08-15,06:00:00,22,G
2022-08-15,18:00:00,23.4,G
2022-08-16,06:00:00,23.1,G
2022-08-16,18:00:00,24.6,G
2022-08-17,06:00:00,20.8,G
2022-08-17,18:00:00,24.2,G
2022-08-18,06:00:00,20.6,G
2022-08-18,18:00:00,20,G
2022-08-19,06:00:00,20.5,G
2022-08-19,18:00:00,24,G
2022-08-20,06:00:00,20.1,G
2022-08-20,18:00:00,21.3,G
2022-08-21,06:00:00,17.4,G
2022-08-21,18:00:00,21,G
2022-08-22,06:00:00,16.5,G
2022-08-22,18:00:00,19.4,G
2022-08-23,06:00:00,18.2,G
2022-08-23,18:00:00,17.5,G
2022-08-24,06:00:00,14.9,G
2022-08-24,18:00:00,18.8,G
2022-08-25,06:00:00,17,G
2022-08-25,18:00:00,19.9,G
2022-08-26,06:00:00,17.5,G
2022-08-26,18:00:00,18,G
2022-08-27,06:00:00,20.2,G
2022-08-27,18:00:00,22.5,G
2022-08-28,06:00:00,18.8,G
2022-08-28,18:00:00,11.4,G
2022-08-29,06:00:00,12.5,G
2022-08-29,18:00:00,13.7,G
2022-08-30,06:00:00,13,G
2022-08-30,18:00:00,14.3,G
2022-08-31,06:00:00,11,G
2022-08-31,18:00:00,12.5,G
2022-09-01,06:00:00,10.5,G
2022-09-01,18:00:00,12,G
2022-09-02,06:00:00,9.8,G
2022-09-02,18:00:00,10.9,G
2022-09-03,06:00:00,10.4,G
2022-09-03,18:00:00,11.4,G
2022-09-04,06:00:00,9.7,G
2022-09-04,18:00:00,13,G
2022-09-05,06:00:00,9.5,G
2022-09-05,18:00:00,12.5,G
2022-09-06,06:00:00,12.2,G
2022-09-06,18:00:00,16.4,G
2022-09-07,06:00:00,10.5,G
2022-09-07,18:00:00,12,G
2022-09-08,06:00:00,9.4,G
2022-09-08,18:00:00,12.6,G
2022-09-09,06:00:00,14,G
2022-09-09,18:00:00,12.6,G
2022-09-10,06:00:00,12.9,G
2022-09-10,18:00:00,14,G
2022-09-11,06:00:00,13.2,G
2022-09-11,18:00:00,14.5,G
2022-09-12,06:00:00,12,G
2022-09-12,18:00:00,14.7,G
2022-09-13,06:00:00,15.1,G
2022-09-13,18:00:00,14.3,G
2022-09-14,06:00:00,11,G
2022-09-14,18:00:00,14.5,G
2022-09-15,06:00:00,10.7,G
2022-09-15,18:00:00,12,G
2022-09-16,06:00:00,10.5,G
2022-09-16,18:00:00,11.4,G
2022-09-17,06:00:00,10.4,G
2022-09-17,18:00:00,11.5,G
2022-09-18,06:00:00,8.7,G
2022-09-18,18:00:00,11.9,G
2022-09-19,06:00:00,10,G
2022-09-19,18:00:00,10.4,G
2022-09-20,06:00:00,9.6,G
2022-09-20,18:00:00,8.5,G
2022-09-21,06:00:00,7.5,G
2022-09-21,18:00:00,10,G
2022-09-22,06:00:00,8.1,G
2022-09-22,18:00:00,12,G
2022-09-23,06:00:00,11.3,G
2022-09-23,18:00:00,12.4,G
2022-09-24,06:00:00,12.2,G
2022-09-24,18:00:00,13.7,G
2022-09-25,06:00:00,10.5,G
2022-09-25,18:00:00,12.2,G
2022-09-26,06:00:00,10.4,G
2022-09-26,18:00:00,11.5,G
2022-09-27,06:00:00,11.5,G
2022-09-27,18:00:00,12.7,G
2022-09-28,06:00:00,12.4,G
2022-09-28,18:00:00,10.5,G
2022-09-29,06:00:00,7.9,G
2022-09-29,18:00:00,8.4,G
2022-09-30,06:00:00,7.5,G
2022-09-30,18:00:00,9.9,G
2022-10-01,06:00:00,9.6,G
2022-10-01,18:00:00,11.4,G
2022-10-02,06:00:00,11.3,G
2022-10-02,18:00:00,11.1,G
2022-10-03,06:00:00,7.9,G
2022-10-03,18:00:00,10.8,G
2022-10-04,06:00:00,6.6,G
2022-10-04,18:00:00,12.3,G
2022-10-05,06:00:00,12.5,G
2022-10-05,18:00:00,14.8,G
2022-10-06,06:00:00,12.8,G
2022-10-06,18:00:00,13.4,G
2022-10-07,06:00:00,12.3,G
2022-10-07,18:00:00,13.2,G
2022-10-08,06:00:00,11,G
2022-10-08,18:00:00,10.5,G
2022-10-09,06:00:00,5.8,G
2022-10-09,18:00:00,10.4,G
2022-10-10,06:00:00,8.6,G
2022-10-10,18:00:00,11.1,G
2022-10-11,06:00:00,9,G
2022-10-11,18:00:00,8.7,G
2022-10-12,06:00:00,4.6,G
2022-10-12,18:00:00,7.8,G
2022-10-13,06:00:00,8.5,G
2022-10-13,18:00:00,11.2,G
2022-10-14,06:00:00,8.4,G
2022-10-14,18:00:00,10.2,G
2022-10-15,06:00:00,11.1,G
2022-10-15,18:00:00,13,G
2022-10-16,06:00:00,11.7,G
2022-10-16,18:00:00,9.6,G
2022-10-17,06:00:00,9.6,G
2022-10-17,18:00:00,10,G
2022-10-18,06:00:00,7.8,G
2022-10-18,18:00:00,7.5,G
2022-10-19,06:00:00,3.3,G
2022-10-19,18:00:00,6,G
2022-10-20,06:00:00,3,G
2022-10-20,18:00:00,6.8,G
2022-10-21,06:00:00,5.8,G
2022-10-21,18:00:00,7.7,G
2022-10-22,06:00:00,8.2,G
2022-10-22,18:00:00,9,G
2022-10-23,06:00:00,3,G
2022-10-23,18:00:00,7.7,G
2022-10-24,06:00:00,7.7,G
2022-10-24,18:00:00,8.9,G
2022-10-25,06:00:00,11.4,G
2022-10-25,18:00:00,12,G
2022-10-26,06:00:00,8.4,G
2022-10-26,18:00:00,8.5,G
2022-10-27,06:00:00,8.9,G
2022-10-27,18:00:00,12.7,G
2022-10-28,06:00:00,11.2,G
2022-10-28,18:00:00,12.9,G
2022-10-29,06:00:00,13.5,G
2022-10-29,18:00:00,12.3,G
2022-10-30,06:00:00,5.2,G
2022-10-30,18:00:00,6.7,G
2022-10-31,06:00:00,7.5,G
2022-10-31,18:00:00,11,G
2022-11-01,06:00:00,9.2,G
2022-11-01,18:00:00,9,G
2022-11-02,06:00:00,10.4,G
2022-11-02,18:00:00,10.6,G
2022-11-03,06:00:00,6.5,G
2022-11-03,18:00:00,9.5,G
2022-11-04,06:00:00,7.9,G
2022-11-04,18:00:00,8.8,G
2022-11-05,06:00:00,9.1,G
2022-11-05,18:00:00,7.8,G
2022-11-06,06:00:00,7.1,G
2022-11-06,18:00:00,9.3,G
2022-11-07,06:00:00,10,G
2022-11-07,18:00:00,9.3,G
2022-11-08,06:00:00,7.2,G
2022-11-08,18:00:00,8.2,G
2022-11-09,06:00:00,10.3,G
2022-11-09,18:00:00,9.8,G
2022-11-10,06:00:00,8.8,G
2022-11-10,18:00:00,8.9,G
2022-11-11,06:00:00,13.2,G
2022-11-11,18:00:00,13.7,G
2022-11-12,06:00:00,13.8,G
2022-11-12,18:00:00,10.8,G
2022-11-13,06:00:00,6.2,G
2022-11-13,18:00:00,7,G
2022-11-14,06:00:00,7.2,G
2022-11-14,18:00:00,7.5,G
2022-11-15,06:00:00,5.2,G
2022-11-15,18:00:00,5,G
2022-11-16,06:00:00,3.9,G
2022-11-16,18:00:00,3.2,G
2022-11-17,06:00:00,0.8,G
2022-11-17,18:00:00,0.3,G
2022-11-18,06:00:00,1.9,G
2022-11-18,18:00:00,0.9,G
2022-11-19,06:00:00,0.2,G
2022-11-19,18:00:00,-0.3,G
2022-11-20,06:00:00,-0.3,G
2022-11-20,18:00:00,-0.2,G
2022-11-21,06:00:00,0.1,G
2022-11-21,18:00:00,0.1,G
2022-11-22,06:00:00,1.5,G
2022-11-22,18:00:00,2,G
2022-11-23,06:00:00,1.6,G
2022-11-23,18:00:00,1.9,G
2022-11-24,06:00:00,2.7,G
2022-11-24,18:00:00,2.3,G
2022-11-25,06:00:00,1.3,G
2022-11-25,18:00:00,2.7,G
2022-11-26,06:00:00,2.2,G
2022-11-26,18:00:00,1.7,G
2022-11-27,06:00:00,1.1,G
2022-11-27,18:00:00,1.6,G
2022-11-28,06:00:00,3.7,G
2022-11-28,18:00:00,3.2,G
2022-11-29,06:00:00,3.2,G
2022-11-29,18:00:00,3.3,G
2022-11-30,06:00:00,3.2,G
2022-11-30,18:00:00,2.3,G
2022-12-01,06:00:00,2.9,G
2022-12-01,18:00:00,2.6,G
2022-12-02,06:00:00,2,G
2022-12-02,18:00:00,0.9,G
2022-12-03,06:00:00,-1.6,G
2022-12-03,18:00:00,-1.2,G
2022-12-04,06:00:00,-2,G
2022-12-04,18:00:00,-2.5,G
2022-12-05,06:00:00,-1.9,G
2022-12-05,18:00:00,0.1,G
2022-12-06,18:00:00,-2.7,G
2022-12-07,06:00:00,-5,G
2022-12-07,18:00:00,-5,G
2022-12-08,06:00:00,-6.6,G
2022-12-08,18:00:00,-6.3,G
2022-12-09,06:00:00,-4.4,G
2022-12-09,18:00:00,-5,G
2022-12-10,06:00:00,-3.7,G
2022-12-10,18:00:00,-4,G
2022-12-11,06:00:00,-5.6,G
2022-12-11,18:00:00,-5.8,G
2022-12-12,06:00:00,-3.1,G
2022-12-12,18:00:00,-2.8,G
2022-12-13,06:00:00,-6,G
2022-12-13,18:00:00,-9,G
2022-12-14,06:00:00,-5.3,G
2022-12-14,18:00:00,-8.1,G
2022-12-15,06:00:00,-9.2,G
2022-12-15,18:00:00,-9.8,G
2022-12-16,06:00:00,-9.5,G
2022-12-16,18:00:00,-8.8,G
2022-12-17,06:00:00,-4.3,G
2022-12-17,18:00:00,-2.2,G
2022-12-18,06:00:00,-1.1,G
2022-12-18,18:00:00,2.1,G
2022-12-19,06:00:00,1.1,G
2022-12-19,18:00:00,2.3,G
2022-12-20,18:00:00,4.6,G
2022-12-21,06:00:00,5,G
2022-12-21,18:00:00,4.1,G
2022-12-22,06:00:00,3,G
2022-12-22,18:00:00,3.7,G
2022-12-23,06:00:00,0,G
2022-12-23,18:00:00,-4.2,G
2022-12-24,06:00:00,-5.4,G
2022-12-24,18:00:00,-5.4,G
2022-12-25,06:00:00,-4.3,G
2022-12-25,18:00:00,0.4,G
2022-12-26,06:00:00,2.3,G
2022-12-26,18:00:00,2,G
2022-12-27,06:00:00,2.4,G
2022-12-27,18:00:00,1.4,G
2022-12-28,06:00:00,-2,G
2022-12-28,18:00:00,0.3,G
2022-12-29,06:00:00,3.4,G
2022-12-29,18:00:00,5.8,G
2022-12-30,06:00:00,4.6,G
2022-12-30,18:00:00,4.4,G
